

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
  4250  0E85  0CDA               	rrf	___fttol@lval+3,f
  4251  0E86  0CD9               	rrf	___fttol@lval+2,f
  4252  0E87  0CD8               	rrf	___fttol@lval+1,f
  4253  0E88  0CD7               	rrf	___fttol@lval,f
  4254  0E89  3EFF               	addlw	-1
  4255  0E8A  1D03               	skipz
  4256  0E8B  2E84               	goto	u2335
  4257  0E8C  3001               	movlw	1
  4258  0E8D  00D2               	movwf	??___fttol
  4259  0E8E  0852               	movf	??___fttol,w
  4260  0E8F  07DB               	addwf	___fttol@exp1,f
  4261  0E90  1903               	btfsc	3,2
  4262  0E91  2EAE               	goto	l1868
  4263  0E92  2E83               	goto	l1858
  4264  0E93                     l1860:	
  4265  0E93  3018               	movlw	24
  4266  0E94  025B               	subwf	___fttol@exp1,w
  4267  0E95  1C03               	skipc
  4268  0E96  2EAB               	goto	l620
  4269  0E97  3000               	movlw	0
  4270  0E98  00D1               	movwf	?___fttol+3
  4271  0E99  3000               	movlw	0
  4272  0E9A  00D0               	movwf	?___fttol+2
  4273  0E9B  3000               	movlw	0
  4274  0E9C  00CF               	movwf	?___fttol+1
  4275  0E9D  3000               	movlw	0
  4276  0E9E  00CE               	movwf	?___fttol
  4277  0E9F  0008               	return
  4278  0EA0                     l1866:	
  4279  0EA0  3001               	movlw	1
  4280  0EA1  00D2               	movwf	??___fttol
  4281  0EA2                     u2365:	
  4282  0EA2  1003               	clrc
  4283  0EA3  0DD7               	rlf	___fttol@lval,f
  4284  0EA4  0DD8               	rlf	___fttol@lval+1,f
  4285  0EA5  0DD9               	rlf	___fttol@lval+2,f
  4286  0EA6  0DDA               	rlf	___fttol@lval+3,f
  4287  0EA7  0BD2               	decfsz	??___fttol,f
  4288  0EA8  2EA2               	goto	u2365
  4289  0EA9  3001               	movlw	1
  4290  0EAA  02DB               	subwf	___fttol@exp1,f
  4291  0EAB                     l620:	
  4292  0EAB  085B               	movf	___fttol@exp1,w
  4293  0EAC  1D03               	btfss	3,2
  4294  0EAD  2EA0               	goto	l1866
  4295  0EAE                     l1868:	
  4296  0EAE  0856               	movf	___fttol@sign1,w
  4297  0EAF  1903               	btfsc	3,2
  4298  0EB0  2EBC               	goto	l1872
  4299  0EB1  09D7               	comf	___fttol@lval,f
  4300  0EB2  09D8               	comf	___fttol@lval+1,f
  4301  0EB3  09D9               	comf	___fttol@lval+2,f
  4302  0EB4  09DA               	comf	___fttol@lval+3,f
  4303  0EB5  0AD7               	incf	___fttol@lval,f
  4304  0EB6  1903               	skipnz
  4305  0EB7  0AD8               	incf	___fttol@lval+1,f
  4306  0EB8  1903               	skipnz
  4307  0EB9  0AD9               	incf	___fttol@lval+2,f
  4308  0EBA  1903               	skipnz
  4309  0EBB  0ADA               	incf	___fttol@lval+3,f
  4310  0EBC                     l1872:	
  4311  0EBC  085A               	movf	___fttol@lval+3,w
  4312  0EBD  00D1               	movwf	?___fttol+3
  4313  0EBE  0859               	movf	___fttol@lval+2,w
  4314  0EBF  00D0               	movwf	?___fttol+2
  4315  0EC0  0858               	movf	___fttol@lval+1,w
  4316  0EC1  00CF               	movwf	?___fttol+1
  4317  0EC2  0857               	movf	___fttol@lval,w
  4318  0EC3  00CE               	movwf	?___fttol
  4319  0EC4  0008               	return
  4320  0EC5                     __end_of___fttol:	
  4321                           
  4322                           	psect	text16
  4323  09CE                     __ptext16:	
  4324 ;; *************** function ___ftneg *****************
  4325 ;; Defined at:
  4326 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftneg.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  f1              3    0[BANK0 ] float 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;		None
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  3    0[BANK0 ] float 
  4333 ;; Registers used:
  4334 ;;		wreg
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4340 ;;      Params:         0       3       0       0
  4341 ;;      Locals:         0       0       0       0
  4342 ;;      Temps:          0       0       0       0
  4343 ;;      Totals:         0       3       0       0
  4344 ;;Total ram usage:        3 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    2
  4347 ;; This function calls:
  4348 ;;		Nothing
  4349 ;; This function is called by:
  4350 ;;		_ADC_PF
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           
  4355                           ;psect for function ___ftneg
  4356  09CE                     ___ftneg:	
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in ___ftneg: [wreg]
  4360  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  4361  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  4362  09D0  0822               	movf	___ftneg@f1+2,w
  4363  09D1  0421               	iorwf	___ftneg@f1+1,w
  4364  09D2  0420               	iorwf	___ftneg@f1,w
  4365  09D3  1903               	skipnz
  4366  09D4  0008               	return
  4367  09D5  3080               	movlw	128
  4368  09D6  06A2               	xorwf	___ftneg@f1+2,f
  4369  09D7  0008               	return
  4370  09D8                     __end_of___ftneg:	
  4371                           
  4372                           	psect	text17
  4373  0591                     __ptext17:	
  4374 ;; *************** function ___ftmul *****************
  4375 ;; Defined at:
  4376 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  f1              3   14[BANK0 ] float 
  4379 ;;  f2              3   17[BANK0 ] float 
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  4382 ;;  sign            1   29[BANK0 ] unsigned char 
  4383 ;;  cntr            1   28[BANK0 ] unsigned char 
  4384 ;;  exp             1   24[BANK0 ] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  3   14[BANK0 ] float 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4394 ;;      Params:         0       6       0       0
  4395 ;;      Locals:         0       6       0       0
  4396 ;;      Temps:          0       4       0       0
  4397 ;;      Totals:         0      16       0       0
  4398 ;;Total ram usage:       16 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    3
  4401 ;; This function calls:
  4402 ;;		___ftpack
  4403 ;; This function is called by:
  4404 ;;		_ADC_RMS
  4405 ;;		_ADC_PF
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function ___ftmul
  4411  0591                     ___ftmul:	
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4415  0591  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0592  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0593  082E               	movf	___ftmul@f1,w
  4418  0594  00B4               	movwf	??___ftmul
  4419  0595  082F               	movf	___ftmul@f1+1,w
  4420  0596  00B5               	movwf	??___ftmul+1
  4421  0597  0830               	movf	___ftmul@f1+2,w
  4422  0598  00B6               	movwf	??___ftmul+2
  4423  0599  1003               	clrc
  4424  059A  0D35               	rlf	??___ftmul+1,w
  4425  059B  0D36               	rlf	??___ftmul+2,w
  4426  059C  00B7               	movwf	??___ftmul+3
  4427  059D  0837               	movf	??___ftmul+3,w
  4428  059E  00B8               	movwf	___ftmul@exp
  4429  059F  0838               	movf	___ftmul@exp,w
  4430  05A0  1D03               	btfss	3,2
  4431  05A1  2DA9               	goto	l1782
  4432  05A2  3000               	movlw	0
  4433  05A3  00AE               	movwf	?___ftmul
  4434  05A4  3000               	movlw	0
  4435  05A5  00AF               	movwf	?___ftmul+1
  4436  05A6  3000               	movlw	0
  4437  05A7  00B0               	movwf	?___ftmul+2
  4438  05A8  0008               	return
  4439  05A9                     l1782:	
  4440  05A9  0831               	movf	___ftmul@f2,w
  4441  05AA  00B4               	movwf	??___ftmul
  4442  05AB  0832               	movf	___ftmul@f2+1,w
  4443  05AC  00B5               	movwf	??___ftmul+1
  4444  05AD  0833               	movf	___ftmul@f2+2,w
  4445  05AE  00B6               	movwf	??___ftmul+2
  4446  05AF  1003               	clrc
  4447  05B0  0D35               	rlf	??___ftmul+1,w
  4448  05B1  0D36               	rlf	??___ftmul+2,w
  4449  05B2  00B7               	movwf	??___ftmul+3
  4450  05B3  0837               	movf	??___ftmul+3,w
  4451  05B4  00BD               	movwf	___ftmul@sign
  4452  05B5  083D               	movf	___ftmul@sign,w
  4453  05B6  1D03               	btfss	3,2
  4454  05B7  2DBF               	goto	l1788
  4455  05B8  3000               	movlw	0
  4456  05B9  00AE               	movwf	?___ftmul
  4457  05BA  3000               	movlw	0
  4458  05BB  00AF               	movwf	?___ftmul+1
  4459  05BC  3000               	movlw	0
  4460  05BD  00B0               	movwf	?___ftmul+2
  4461  05BE  0008               	return
  4462  05BF                     l1788:	
  4463  05BF  083D               	movf	___ftmul@sign,w
  4464  05C0  3E7B               	addlw	123
  4465  05C1  00B4               	movwf	??___ftmul
  4466  05C2  0834               	movf	??___ftmul,w
  4467  05C3  07B8               	addwf	___ftmul@exp,f
  4468  05C4  082E               	movf	___ftmul@f1,w
  4469  05C5  00B4               	movwf	??___ftmul
  4470  05C6  082F               	movf	___ftmul@f1+1,w
  4471  05C7  00B5               	movwf	??___ftmul+1
  4472  05C8  0830               	movf	___ftmul@f1+2,w
  4473  05C9  00B6               	movwf	??___ftmul+2
  4474  05CA  3010               	movlw	16
  4475  05CB                     u2165:	
  4476  05CB  1003               	clrc
  4477  05CC  0CB6               	rrf	??___ftmul+2,f
  4478  05CD  0CB5               	rrf	??___ftmul+1,f
  4479  05CE  0CB4               	rrf	??___ftmul,f
  4480  05CF  3EFF               	addlw	-1
  4481  05D0  1D03               	skipz
  4482  05D1  2DCB               	goto	u2165
  4483  05D2  0834               	movf	??___ftmul,w
  4484  05D3  00B7               	movwf	??___ftmul+3
  4485  05D4  0837               	movf	??___ftmul+3,w
  4486  05D5  00BD               	movwf	___ftmul@sign
  4487  05D6  0831               	movf	___ftmul@f2,w
  4488  05D7  00B4               	movwf	??___ftmul
  4489  05D8  0832               	movf	___ftmul@f2+1,w
  4490  05D9  00B5               	movwf	??___ftmul+1
  4491  05DA  0833               	movf	___ftmul@f2+2,w
  4492  05DB  00B6               	movwf	??___ftmul+2
  4493  05DC  3010               	movlw	16
  4494  05DD                     u2175:	
  4495  05DD  1003               	clrc
  4496  05DE  0CB6               	rrf	??___ftmul+2,f
  4497  05DF  0CB5               	rrf	??___ftmul+1,f
  4498  05E0  0CB4               	rrf	??___ftmul,f
  4499  05E1  3EFF               	addlw	-1
  4500  05E2  1D03               	skipz
  4501  05E3  2DDD               	goto	u2175
  4502  05E4  0834               	movf	??___ftmul,w
  4503  05E5  00B7               	movwf	??___ftmul+3
  4504  05E6  0837               	movf	??___ftmul+3,w
  4505  05E7  06BD               	xorwf	___ftmul@sign,f
  4506  05E8  3080               	movlw	128
  4507  05E9  00B4               	movwf	??___ftmul
  4508  05EA  0834               	movf	??___ftmul,w
  4509  05EB  05BD               	andwf	___ftmul@sign,f
  4510  05EC  17AF               	bsf	___ftmul@f1+1,7
  4511  05ED  17B2               	bsf	___ftmul@f2+1,7
  4512  05EE  30FF               	movlw	255
  4513  05EF  05B1               	andwf	___ftmul@f2,f
  4514  05F0  30FF               	movlw	255
  4515  05F1  05B2               	andwf	___ftmul@f2+1,f
  4516  05F2  3000               	movlw	0
  4517  05F3  05B3               	andwf	___ftmul@f2+2,f
  4518  05F4  3000               	movlw	0
  4519  05F5  00B9               	movwf	___ftmul@f3_as_product
  4520  05F6  3000               	movlw	0
  4521  05F7  00BA               	movwf	___ftmul@f3_as_product+1
  4522  05F8  3000               	movlw	0
  4523  05F9  00BB               	movwf	___ftmul@f3_as_product+2
  4524  05FA  3007               	movlw	7
  4525  05FB  00B4               	movwf	??___ftmul
  4526  05FC  0834               	movf	??___ftmul,w
  4527  05FD  00BC               	movwf	___ftmul@cntr
  4528  05FE                     l1800:	
  4529  05FE  1C2E               	btfss	___ftmul@f1,0
  4530  05FF  2E0E               	goto	l1804
  4531  0600  0831               	movf	___ftmul@f2,w
  4532  0601  07B9               	addwf	___ftmul@f3_as_product,f
  4533  0602  0832               	movf	___ftmul@f2+1,w
  4534  0603  1103               	clrz
  4535  0604  1803               	skipnc
  4536  0605  0A32               	incf	___ftmul@f2+1,w
  4537  0606  1D03               	btfss	3,2
  4538  0607  07BA               	addwf	___ftmul@f3_as_product+1,f
  4539  0608  0833               	movf	___ftmul@f2+2,w
  4540  0609  1103               	clrz
  4541  060A  1803               	skipnc
  4542  060B  0A33               	incf	___ftmul@f2+2,w
  4543  060C  1D03               	btfss	3,2
  4544  060D  07BB               	addwf	___ftmul@f3_as_product+2,f
  4545  060E                     l1804:	
  4546  060E  3001               	movlw	1
  4547  060F                     u2205:	
  4548  060F  1003               	clrc
  4549  0610  0CB0               	rrf	___ftmul@f1+2,f
  4550  0611  0CAF               	rrf	___ftmul@f1+1,f
  4551  0612  0CAE               	rrf	___ftmul@f1,f
  4552  0613  3EFF               	addlw	-1
  4553  0614  1D03               	skipz
  4554  0615  2E0F               	goto	u2205
  4555  0616  3001               	movlw	1
  4556  0617                     u2215:	
  4557  0617  1003               	clrc
  4558  0618  0DB1               	rlf	___ftmul@f2,f
  4559  0619  0DB2               	rlf	___ftmul@f2+1,f
  4560  061A  0DB3               	rlf	___ftmul@f2+2,f
  4561  061B  3EFF               	addlw	-1
  4562  061C  1D03               	skipz
  4563  061D  2E17               	goto	u2215
  4564  061E  3001               	movlw	1
  4565  061F  02BC               	subwf	___ftmul@cntr,f
  4566  0620  1D03               	btfss	3,2
  4567  0621  2DFE               	goto	l1800
  4568  0622  3009               	movlw	9
  4569  0623  00B4               	movwf	??___ftmul
  4570  0624  0834               	movf	??___ftmul,w
  4571  0625  00BC               	movwf	___ftmul@cntr
  4572  0626                     l1812:	
  4573  0626  1C2E               	btfss	___ftmul@f1,0
  4574  0627  2E36               	goto	l1816
  4575  0628  0831               	movf	___ftmul@f2,w
  4576  0629  07B9               	addwf	___ftmul@f3_as_product,f
  4577  062A  0832               	movf	___ftmul@f2+1,w
  4578  062B  1103               	clrz
  4579  062C  1803               	skipnc
  4580  062D  0A32               	incf	___ftmul@f2+1,w
  4581  062E  1D03               	btfss	3,2
  4582  062F  07BA               	addwf	___ftmul@f3_as_product+1,f
  4583  0630  0833               	movf	___ftmul@f2+2,w
  4584  0631  1103               	clrz
  4585  0632  1803               	skipnc
  4586  0633  0A33               	incf	___ftmul@f2+2,w
  4587  0634  1D03               	btfss	3,2
  4588  0635  07BB               	addwf	___ftmul@f3_as_product+2,f
  4589  0636                     l1816:	
  4590  0636  3001               	movlw	1
  4591  0637                     u2255:	
  4592  0637  1003               	clrc
  4593  0638  0CB0               	rrf	___ftmul@f1+2,f
  4594  0639  0CAF               	rrf	___ftmul@f1+1,f
  4595  063A  0CAE               	rrf	___ftmul@f1,f
  4596  063B  3EFF               	addlw	-1
  4597  063C  1D03               	skipz
  4598  063D  2E37               	goto	u2255
  4599  063E  3001               	movlw	1
  4600  063F                     u2265:	
  4601  063F  1003               	clrc
  4602  0640  0CBB               	rrf	___ftmul@f3_as_product+2,f
  4603  0641  0CBA               	rrf	___ftmul@f3_as_product+1,f
  4604  0642  0CB9               	rrf	___ftmul@f3_as_product,f
  4605  0643  3EFF               	addlw	-1
  4606  0644  1D03               	skipz
  4607  0645  2E3F               	goto	u2265
  4608  0646  3001               	movlw	1
  4609  0647  02BC               	subwf	___ftmul@cntr,f
  4610  0648  1D03               	btfss	3,2
  4611  0649  2E26               	goto	l1812
  4612  064A  0839               	movf	___ftmul@f3_as_product,w
  4613  064B  00A0               	movwf	___ftpack@arg
  4614  064C  083A               	movf	___ftmul@f3_as_product+1,w
  4615  064D  00A1               	movwf	___ftpack@arg+1
  4616  064E  083B               	movf	___ftmul@f3_as_product+2,w
  4617  064F  00A2               	movwf	___ftpack@arg+2
  4618  0650  0838               	movf	___ftmul@exp,w
  4619  0651  00B4               	movwf	??___ftmul
  4620  0652  0834               	movf	??___ftmul,w
  4621  0653  00A3               	movwf	___ftpack@exp
  4622  0654  083D               	movf	___ftmul@sign,w
  4623  0655  00B5               	movwf	??___ftmul+1
  4624  0656  0835               	movf	??___ftmul+1,w
  4625  0657  00A4               	movwf	___ftpack@sign
  4626  0658  158A  2556         	fcall	___ftpack
  4627  065A  1283               	bcf	3,5	;RP0=0, select bank0
  4628  065B  1303               	bcf	3,6	;RP1=0, select bank0
  4629  065C  0820               	movf	?___ftpack,w
